time,lat,lng,injured,killed
10:50,40.8310013,-73.8265168,1,0
11:15,40.8344254,-73.8792541,1,0
2:40,40.8617006,-73.8913807,1,0
19:20,40.8438579,-73.8304301,1,0
20:20,40.8209858,-73.8916133,1,0
20:30,40.8210107,-73.8657477,1,0
21:39,40.8841850,-73.8336182,1,0
14:24,40.8091071,-73.9228869,1,0
20:30,40.8617006,-73.8913807,1,0
20:36,40.8655086,-73.8639369,1,0
17:45,40.8182291,-73.9167886,1,0
21:00,40.8628241,-73.8463215,1,0
16:53,40.8533472,-73.8816670,1,0
17:30,40.8344209,-73.8629598,1,0
11:59,40.8210693,-73.8989332,1,0
23:20,40.8172449,-73.8977865,1,0
16:25,40.8339028,-73.8835048,1,0
19:45,40.8441805,-73.9029171,1,0
20:14,40.8305356,-73.9157000,1,0
19:40,40.8361093,-73.9223713,1,0
11:45,40.8208220,-73.9156111,1,0
21:01,40.8076100,-73.9133955,1,0
15:30,40.8354320,-73.9233984,1,0
17:00,40.9010633,-73.8615635,1,0
8:35,40.8160462,-73.9119430,1,0
19:00,40.8456427,-73.9020981,1,0
15:55,40.8617006,-73.8913807,1,0
17:35,40.8544707,-73.9100739,1,0
9:00,40.8783502,-73.8703365,1,0
15:30,40.8149053,-73.8624038,1,0
14:50,40.8313611,-73.8681515,1,0
7:15,40.8360499,-73.8551252,1,0
19:30,40.8234683,-73.9162148,1,0
19:39,40.8559844,-73.8638335,1,0
9:33,40.8500454,-73.8844778,1,0
22:45,40.8996278,-73.8443482,1,0
13:10,40.8450667,-73.8668774,1,0
13:15,40.8491057,-73.8949471,1,0
7:00,40.8568668,-73.8581418,1,0
21:24,40.8305026,-73.8616200,1,0
9:50,40.8214864,-73.9121671,1,0
13:58,40.8518085,-73.9068207,1,0
13:33,40.8586803,-73.8992122,1,0
19:15,40.8110330,-73.9214866,1,0
16:40,40.8415210,-73.8745935,1,0
10:35,40.8449018,-73.8900961,1,0
17:51,40.8593085,-73.8988389,1,0
12:34,40.8544781,-73.8666923,1,0
18:40,40.8186618,-73.8181129,1,0
22:10,40.8356009,-73.9137927,1,0
7:10,40.8276556,-73.8860957,1,0
17:15,40.8028166,-73.9084713,1,0
20:25,40.8596070,-73.9077750,1,0
12:30,40.8320016,-73.8990213,1,0
14:50,40.8617704,-73.8986725,1,0
16:25,40.8119355,-73.8877265,1,0
17:22,40.8242083,-73.8587895,1,0
17:00,40.8669992,-73.9020739,1,0
16:45,40.8300269,-73.8727542,1,0
8:03,40.8091071,-73.9228869,1,0
20:05,40.9084371,-73.9036734,1,0
21:05,40.8246325,-73.8556487,1,0
10:40,40.8482564,-73.9097498,1,0
10:42,40.8107277,-73.9246479,1,0
17:10,40.8327066,-73.9050515,1,0
21:55,40.8775707,-73.8564306,1,0
7:30,40.8609374,-73.8454438,1,0
17:50,40.8492366,-73.8627883,1,0
14:32,40.8557873,-73.9055716,1,0
7:30,40.8287051,-73.8899350,1,0
14:45,40.8155241,-73.9186164,1,0
6:56,40.8683200,-73.8331589,1,0
14:30,40.8459620,-73.8625854,1,0
8:15,40.8060668,-73.9090412,1,0
18:45,40.8295019,-73.8746089,1,0
20:45,40.8611095,-73.8902754,1,0
16:00,40.8345141,-73.9177042,1,0
10:20,40.8659249,-73.8859361,1,0
6:38,40.8359271,-73.9029039,0,1
11:38,40.8301489,-73.8928848,1,0
16:10,40.8191275,-73.8857779,1,0
19:05,40.8185601,-73.9273161,1,0
16:50,40.8624442,-73.8971422,1,0
19:30,40.8609196,-73.8445039,1,0
13:35,40.8261757,-73.8496979,1,0
15:15,40.8259662,-73.8621678,1,0
19:30,40.8721746,-73.8631821,1,0
20:00,40.8508058,-73.8621199,1,0
16:00,40.8447177,-73.9122665,1,0
16:05,40.8265158,-73.8938662,1,0
19:15,40.8444220,-73.9250434,1,0
8:15,40.8538153,-73.9073312,1,0
20:00,40.8401300,-73.8802991,1,0
21:15,40.8333663,-73.8513801,1,0
7:30,40.8301369,-73.8918767,1,0
18:17,40.8240665,-73.9087095,1,0
20:11,40.8544982,-73.8854207,1,0
20:20,40.8544982,-73.8854207,1,0
16:45,40.8542925,-73.9002599,1,0
21:52,40.8167644,-73.9007208,1,0
16:00,40.8798042,-73.8649998,1,0
18:30,40.8496854,-73.8639223,1,0
11:20,40.8091071,-73.9228869,1,0
22:56,40.8747394,-73.8552470,1,0
13:00,40.8452875,-73.8586544,1,0
20:45,40.8289768,-73.8764022,1,0
13:37,40.8130432,-73.9081574,1,0
14:17,40.8253967,-73.8832776,1,0
18:13,40.8160884,-73.8536188,1,0
8:30,40.8473932,-73.9046221,1,0
0:48,40.8091071,-73.9228869,1,0
11:42,40.8433752,-73.9049386,1,0
12:08,40.8518022,-73.9092172,1,0
20:05,40.8880319,-73.8446538,1,0
7:40,40.8201890,-73.8906752,1,0
21:10,40.8355300,-73.8631562,1,0
17:00,40.8678570,-73.8653241,1,0
9:00,40.8397990,-73.8735956,1,0
14:11,40.9018388,-73.8454717,1,0
16:30,40.8433759,-73.8368899,1,0
20:55,40.8242083,-73.8587895,1,0
21:44,40.8824483,-73.8566659,1,0
0:50,40.8165575,-73.9167618,1,0
16:51,40.8626793,-73.9090397,1,0
23:50,40.8338331,-73.9212248,1,0
16:57,40.8567972,-73.8899174,1,0
7:55,40.8211748,-73.9257344,1,0
8:10,40.8135129,-73.9196629,1,0
15:00,40.8403435,-73.8672483,1,0
17:45,40.8130953,-73.8982589,1,0
13:57,40.8902422,-73.8602985,1,0
14:13,40.8823382,-73.8916326,1,0
13:30,40.8532056,-73.7899172,1,0
21:03,40.8815906,-73.8470340,1,0
20:15,40.8375696,-73.8544570,1,0
18:17,40.8726198,-73.9046763,1,0
15:20,40.8210052,-73.8978638,1,0
14:30,40.8537765,-73.8971520,1,0
18:25,40.8567445,-73.8952640,1,0
7:55,40.8704696,-73.8800058,1,0
23:40,40.8401300,-73.8802991,1,0
9:00,40.8096294,-73.8900351,1,0
23:15,40.8827095,-73.8812458,1,0
13:33,40.9019244,-73.8655987,1,0
16:50,40.8325620,-73.8694212,1,0
13:31,40.8593085,-73.8988389,1,0
16:00,40.8287288,-73.9147231,1,0
18:55,40.8364798,-73.8977280,1,0
12:47,40.8494529,-73.9059999,1,0
16:00,40.8225330,-73.8850856,1,0
17:30,40.8290472,-73.9111092,1,0
7:46,40.8493353,-73.8494323,1,0
17:30,40.8503081,-73.8864328,1,0
17:45,40.8309150,-73.9204622,1,0
18:50,40.8395370,-73.8583558,1,0
8:40,40.8335582,-73.8577325,1,0
0:20,40.8695858,-73.8604214,1,0
9:55,40.8246325,-73.8556487,1,0
17:00,40.8136099,-73.9133371,1,0
14:15,40.8452223,-73.8661181,1,0
17:34,40.8285333,-73.9034603,1,0
19:00,40.8361807,-73.9041575,1,0
0:50,40.8462399,-73.9181776,1,0
17:58,40.8634753,-73.8901630,2,0
19:30,40.8476674,-73.9010217,1,0
22:10,40.8865285,-73.8997812,1,0
13:50,40.8323444,-73.8926861,1,0
17:10,40.8665896,-73.8683275,1,0
13:00,40.8678218,-73.8634441,1,0
19:35,40.8835756,-73.8628042,1,0
13:00,40.8554333,-73.8553505,1,0
17:44,40.8986648,-73.8487201,1,0
21:00,40.8357243,-73.9212840,1,0
10:20,40.8375117,-73.8458090,1,0
23:15,40.8436876,-73.9076597,1,0
19:56,40.8737927,-73.8766840,1,0
21:00,40.8363060,-73.9251682,1,0
22:00,40.8651100,-73.8379285,1,0
22:53,40.8449018,-73.8900961,1,0
16:08,40.8212762,-73.9174171,1,0
18:46,40.8295972,-73.9022410,1,0
8:45,40.8231352,-73.8948833,1,0
15:15,40.8477632,-73.9072782,1,0
4:35,40.8187504,-73.8903777,1,0
20:55,40.8181465,-73.8992844,1,0
19:00,40.8707779,-73.8862279,1,0
15:00,40.8828817,-73.8631926,1,0
18:35,40.8536850,-73.8691664,1,0
9:06,40.8263977,-73.9211541,1,0
12:15,40.8364798,-73.8977280,1,0
21:23,40.8827690,-73.8885978,1,0
12:25,40.8642161,-73.8957945,1,0
19:10,40.8272822,-73.8301616,1,0
21:03,40.8514695,-73.8955651,1,0
13:55,40.8304158,-73.8966966,1,0
11:55,40.8501811,-73.9105821,1,0
21:40,40.8440653,-73.9209886,1,0
9:15,40.8444894,-73.8462338,1,0
15:11,40.8289463,-73.9050207,1,0
8:10,40.8733829,-73.8893729,1,0
11:20,40.8465178,-73.8953596,1,0
20:00,40.8452223,-73.8661181,1,0
18:05,40.8670381,-73.8963144,1,0
20:30,40.8254560,-73.9131663,1,0
11:49,40.8663420,-73.9005853,1,0
12:43,40.8121260,-73.9041813,1,0
19:00,40.8180464,-73.9224574,1,0
2:40,40.8344170,-73.9285383,1,0
19:00,40.8533332,-73.9196004,1,0
20:30,40.8510798,-73.8486114,1,0
9:35,40.8682829,-73.9010669,1,0
23:15,40.8371400,-73.9204800,1,0
18:23,40.8444894,-73.8462338,1,0
19:05,40.8613166,-73.8655326,1,0
5:45,40.8233367,-73.9057333,1,0
1:31,40.8666142,-73.9011995,1,0
0:30,40.8359271,-73.9029039,1,0
18:50,40.8194793,-73.9268780,1,0
9:13,40.8571822,-73.9097630,1,0
11:30,40.8287288,-73.9147231,1,0
17:45,40.8353892,-73.8878207,1,0
21:20,40.8267983,-73.8223616,1,0
15:15,40.8617006,-73.8913807,1,0
17:55,40.8358843,-73.8833965,1,0
20:45,40.8925150,-73.8454246,1,0
22:25,40.8364762,-73.8851084,1,0
23:15,40.8499314,-73.8858154,1,0
10:15,40.8865285,-73.8997812,1,0
19:47,40.8344209,-73.8629598,1,0
21:35,40.8300784,-73.8537615,1,0
2:20,40.8388747,-73.9026466,1,0
3:30,40.8438234,-73.9165542,1,0
12:15,40.8192406,-73.9045468,1,0
18:00,40.8502737,-73.8276594,2,0
19:05,40.8613524,-73.8977368,1,0
21:00,40.8275118,-73.9249432,1,0
13:50,40.8310849,-73.8690808,1,0
5:15,40.8147815,-73.8846401,1,0
5:30,40.8145933,-73.8858940,1,0
20:40,40.8539417,-73.9146763,1,0
7:15,40.8224573,-73.9269144,1,0
8:45,40.8518715,-73.8537678,1,0
17:15,40.8386842,-73.9229754,1,0
17:45,40.8539068,-73.8986338,1,0
18:37,40.8278679,-73.8235801,1,0
21:50,40.8513185,-73.9084118,1,0
0:35,40.8358843,-73.8833965,1,0
11:45,40.8685644,-73.8965615,1,0
18:20,40.8338819,-73.8765954,1,0
13:28,40.8084322,-73.9233717,1,0
16:00,40.8298685,-73.8954581,1,0
8:18,40.8761664,-73.8815070,1,0
16:00,40.8343235,-73.9199088,1,0
8:30,40.8782876,-73.9080239,1,0
20:15,40.8476674,-73.9010217,1,0
13:00,40.8202970,-73.9041081,1,0
23:15,40.8955975,-73.8561601,1,0
15:17,40.8496222,-73.9193699,1,0
13:37,40.8319276,-73.8510400,1,0
21:35,40.8241884,-73.9138400,1,0
17:34,40.8593085,-73.8988389,1,0
19:11,40.8227143,-73.9031399,1,0
19:30,40.8345970,-73.8610116,1,0
15:25,40.8567445,-73.8952640,1,0
16:47,40.8698714,-73.8828199,1,0
9:55,40.8048401,-73.9127887,1,0
7:53,40.8541998,-73.8544097,1,0
14:20,40.8348193,-73.8680074,1,0
15:45,40.8292900,-73.9164098,1,0
18:04,40.8827095,-73.8812458,1,0
19:30,40.8905534,-73.8341520,1,0
11:22,40.8171812,-73.8454948,1,0
17:56,40.8596070,-73.9077750,1,0
18:00,40.8821546,-73.8781259,1,0
21:00,40.8714939,-73.8886854,1,0
22:40,40.8714085,-73.8652085,1,0
12:50,40.8454964,-73.8834773,1,0
15:11,40.8696589,-73.8989172,1,0
9:02,40.8314212,-73.9264240,1,0
11:45,40.8132333,-73.9090748,1,0
5:20,40.8162743,-73.8928602,1,0
15:11,40.8224240,-73.8858734,1,0
9:30,40.8446724,-73.8856617,1,0
18:03,40.8436584,-73.9200422,1,0
22:50,40.8255299,-73.9059361,1,0
9:42,40.8406665,-73.8815124,1,0
14:15,40.8225330,-73.8850856,1,0
18:10,40.8283030,-73.8829509,1,0
13:55,40.8216784,-73.8549686,1,0
17:28,40.9054676,-73.9007185,1,0
3:45,40.8307375,-73.9104890,1,0
1:19,40.8521400,-73.9206971,1,0
0:15,40.8491057,-73.8949471,1,0
9:18,40.8770345,-73.8877359,1,0
19:08,40.8192475,-73.8624635,1,0
22:00,40.8441075,-73.8861506,1,0
20:35,40.8364798,-73.8977280,1,0
8:30,40.8446724,-73.8856617,1,0
12:29,40.8610241,-73.8309575,1,0
18:21,40.8399027,-73.8756121,1,0
6:08,40.8761664,-73.8815070,1,0
19:38,40.8362561,-73.8532239,1,0
21:24,40.8600413,-73.9086095,1,0
22:00,40.8579828,-73.8617906,1,0
12:29,40.8265297,-73.8748747,1,0
17:04,40.8296993,-73.9131247,1,0
21:07,40.8605215,-73.8925647,1,0
20:07,40.8524882,-73.8872315,1,0
11:15,40.8560936,-73.8861157,1,0
18:31,40.8243306,-73.8743693,1,0
14:18,40.8571285,-73.8807926,1,0
15:15,40.8557280,-73.9104120,1,0
21:00,40.8313358,-73.9216614,1,0
16:20,40.8162619,-73.9141971,1,0
20:45,40.8289768,-73.8764022,1,0
12:53,40.8617318,-73.9118139,1,0
18:20,40.9096277,-73.8965952,1,0
21:00,40.8079057,-73.9200454,1,0
10:00,40.8300517,-73.9224145,1,0
17:40,40.8258010,-73.8897121,1,0
1:10,40.8398821,-73.9167832,1,0
16:05,40.8523395,-73.8639241,1,0
22:40,40.8814416,-73.8639911,1,0
17:50,40.8308198,-73.8700064,1,0
14:45,40.8101939,-73.8863134,1,0
14:28,40.8175925,-73.8205653,1,0
15:50,40.8293053,-73.8706055,2,0
16:00,40.8381061,-73.8350092,1,0
11:45,40.8338557,-73.8246339,1,0
18:00,40.8654303,-73.8673609,1,0
13:45,40.8555543,-73.8875661,1,0
7:30,40.8439815,-73.9229549,1,0
12:06,40.8619443,-73.8937266,1,0
3:35,40.8557873,-73.9055716,1,0
15:40,40.8177952,-73.8931829,1,0
10:30,40.8523522,-73.8585129,1,0
22:40,40.8284328,-73.8810464,1,0
20:25,40.8209858,-73.8916133,1,0
23:00,40.8568071,-73.8609724,1,0
10:10,40.8451394,-73.7857031,1,0
11:40,40.8442372,-73.9236232,1,0
18:30,40.8555543,-73.8875661,1,0
16:30,40.8555476,-73.8920016,1,0
12:22,40.8486394,-73.9116794,1,0
13:00,40.8215981,-73.8978629,1,0
17:35,40.8574211,-73.8999552,1,0
20:07,40.8292339,-73.8755055,1,0
18:00,40.8396059,-73.9181388,1,0
13:42,40.8286398,-73.8534286,1,0
18:50,40.8379725,-73.8700430,1,0
17:55,40.8803979,-73.9076377,1,0
21:15,40.8128559,-73.9072437,1,0
15:00,40.8081625,-73.9265219,1,0
18:45,40.8122647,-73.9205856,1,0
15:43,40.8619443,-73.8937266,1,0
6:45,40.8476674,-73.9010217,1,0
8:58,40.8437670,-73.8655934,1,0
12:25,40.8435185,-73.8329392,1,0
19:30,40.8404267,-73.9223880,1,0
15:00,40.8579828,-73.8617906,1,0
17:25,40.8163185,-73.8962127,1,0
12:35,40.8193650,-73.8930684,1,0
17:00,40.8069405,-73.9137468,1,0
8:13,40.8224361,-73.8551368,1,0
2:30,40.8426172,-73.8781767,1,0
16:15,40.8600618,-73.8911267,1,0
18:36,40.8213594,-73.8891053,1,0
17:00,40.8821685,-73.8635882,1,0
21:50,40.8808185,-73.9084001,1,0
3:40,40.8538162,-73.9084987,1,0
16:57,40.8710108,-73.8282782,1,0
18:35,40.8142905,-73.8997274,1,0
21:15,40.8238159,-73.9077415,1,0
18:30,40.8381279,-73.8873029,1,0
22:45,40.8712851,-73.8584870,2,0
17:47,40.8847113,-73.8313023,1,0
17:50,40.8724137,-73.8399608,1,0
15:00,40.8421910,-73.8941015,1,0
1:20,40.8596525,-73.9031114,1,0
20:25,40.8409653,-73.8287677,1,0
16:40,40.8409524,-73.8793760,1,0
23:30,40.8319738,-73.9234891,1,0
12:30,40.8278116,-73.9259293,1,0
15:00,40.8537971,-73.8308313,1,0
15:08,40.8387805,-73.8526654,1,0
17:37,40.8875953,-73.8571937,1,0
18:00,40.8661535,-73.8615422,1,0
17:10,40.8233848,-73.9183394,1,0
16:12,40.8119414,-73.9255532,1,0
23:40,40.8289463,-73.9050207,1,0
6:00,40.8205049,-73.8880951,1,0
14:45,40.8630423,-73.8580599,1,0
17:00,40.8654483,-73.8663413,1,0
21:30,40.8262017,-73.8216767,1,0
13:00,40.8296875,-73.8252953,1,0
15:15,40.8173878,-73.9227580,1,0
9:30,40.8590024,-73.9035173,1,0
10:00,40.8162619,-73.9141971,1,0
12:50,40.8254564,-73.8495297,1,0
8:50,40.8624442,-73.8971422,1,0
16:15,40.8155241,-73.9186164,1,0
20:15,40.8217152,-73.9064582,1,0
22:30,40.8654900,-73.8644612,1,0
17:05,40.8351000,-73.9194562,1,0
18:00,40.8226981,-73.8700006,1,0
14:20,40.8449018,-73.8900961,1,0
17:00,40.8494010,-73.9030288,1,0
14:34,40.8468268,-73.8970434,1,0
17:11,40.8231754,-73.8278813,1,0
10:35,40.8167903,-73.8870825,1,0
22:15,40.8707826,-73.9068519,1,0
21:15,40.8473191,-73.9114715,1,0
11:00,40.8605215,-73.8925647,1,0
20:30,40.8630903,-73.8894514,1,0
16:56,40.8294278,-73.8696803,1,0
18:30,40.8696954,-73.8672222,1,0
15:59,40.8427100,-73.8856615,1,0
16:20,40.8957180,-73.8495153,1,0
9:30,40.8205623,-73.8998589,1,0
18:10,40.8406016,-73.8412409,1,0
9:55,40.8313611,-73.8681515,1,0
12:45,40.8773340,-73.8853163,1,0
20:40,40.8539091,-73.8836288,1,0
20:00,40.8639625,-73.8945910,1,0
23:00,40.8948734,-73.8565596,1,0
