time,lat,lng,injured,killed
21:09,40.8209858,-73.8916133,1,0
13:50,40.8251160,-73.9254012,1,0
15:00,40.8339903,-73.8609044,1,0
17:00,40.8612181,-73.9043672,1,0
20:40,40.8713431,-73.8479253,1,0
22:44,40.8154258,-73.8984685,1,0
19:00,40.8955243,-73.8503983,1,0
17:40,40.8179808,-73.9189169,1,0
16:40,40.8966893,-73.8451038,1,0
10:13,40.8705431,-73.9058905,1,0
21:15,40.8574211,-73.8999552,1,0
9:26,40.8400595,-73.8709533,1,0
18:45,40.8647531,-73.8888955,1,0
19:35,40.8292114,-73.8942703,1,0
21:46,40.8494529,-73.9059999,1,0
19:10,40.8669992,-73.9020739,1,0
20:55,40.8385217,-73.9261848,1,0
16:18,40.8713439,-73.8869175,1,0
8:30,40.8190580,-73.9292196,1,0
17:15,40.8761724,-73.8490280,1,0
20:15,40.8474693,-73.8913352,1,0
13:40,40.8401443,-73.8342307,1,0
11:05,40.8152219,-73.9221861,1,0
13:38,40.8452885,-73.8486318,1,0
16:16,40.8220118,-73.8582630,1,0
11:18,40.8326953,-73.8636644,1,0
15:20,40.8646754,-73.8968314,1,0
16:22,40.8581993,-73.8709795,1,0
18:20,40.8470280,-73.8980624,1,0
15:00,40.8296993,-73.9131247,1,0
21:00,40.8822103,-73.8465769,1,0
23:00,40.8199479,-73.9103518,1,0
17:08,40.8238497,-73.8988747,1,0
21:01,40.8408575,-73.8654655,1,0
18:00,40.8285818,-73.8791708,1,0
16:17,40.8101939,-73.8863134,1,0
22:39,40.8209858,-73.8916133,1,0
20:15,40.8154700,-73.9053253,1,0
2:00,40.8401300,-73.8802991,1,0
15:00,40.8437796,-73.9094631,1,0
10:40,40.8480028,-73.8924223,1,0
15:17,40.8393477,-73.8436110,1,0
0:30,40.8397833,-73.8370180,1,0
12:00,40.8858784,-73.9002378,1,0
12:20,40.8539443,-73.8586613,1,0
14:40,40.8253855,-73.9261813,1,0
17:10,40.8941685,-73.8569554,1,0
17:45,40.8787795,-73.8529384,1,0
20:15,40.8787795,-73.8529384,1,0
20:40,40.8596434,-73.9053311,1,0
16:35,40.8626161,-73.8901066,1,0
18:10,40.8454106,-73.8911253,1,0
19:50,40.8774757,-73.8366002,1,0
21:15,40.8905464,-73.8408684,1,0
14:05,40.8128241,-73.9238290,1,0
15:12,40.8192235,-73.9106129,1,0
20:20,40.8446802,-73.8797596,1,0
23:00,40.8439096,-73.8804621,1,0
21:50,40.8446813,-73.8611857,2,0
14:35,40.8358971,-73.8558592,1,0
16:14,40.8735928,-73.8850552,1,0
18:39,40.8334301,-73.9070741,1,0
21:20,40.8494529,-73.9059999,1,0
16:20,40.8398100,-73.8464795,1,0
16:28,40.8292900,-73.9164098,1,0
19:19,40.8439802,-73.8695939,1,0
18:20,40.8355729,-73.8622924,1,0
11:50,40.8238274,-73.8616230,1,0
19:37,40.8457636,-73.8817636,1,0
23:18,40.8786453,-73.8715980,0,1
20:04,40.8257807,-73.8804260,1,0
18:00,40.9028371,-73.8532758,1,0
20:30,40.8981164,-73.8534345,1,0
13:05,40.8532056,-73.7899172,1,0
19:49,40.8721459,-73.8407931,1,0
22:50,40.8747961,-73.8834512,1,0
3:00,40.8816713,-73.8753386,1,0
21:25,40.8069716,-73.8835591,1,0
22:20,40.8231912,-73.8553122,1,0
6:50,40.8626793,-73.9090397,1,0
1:30,40.8454299,-73.9139752,1,0
21:41,40.8371400,-73.9204800,1,0
6:30,40.8627501,-73.9049326,1,0
18:00,40.8386842,-73.9229754,1,0
10:11,40.8150760,-73.9034690,1,0
14:00,40.8561064,-73.9064532,1,0
8:15,40.8344254,-73.8792541,1,0
17:00,40.8265297,-73.8748747,1,0
21:15,40.8470622,-73.8490724,1,0
10:55,40.8356261,-73.8520689,1,0
13:20,40.8245695,-73.8390967,1,0
18:23,40.8438242,-73.9103666,1,0
23:25,40.8257807,-73.8804260,1,0
17:21,40.8209989,-73.8968919,1,0
14:27,40.8585449,-73.8809672,1,0
21:10,40.8932870,-73.8419216,1,0
16:58,40.8595649,-73.8674268,1,0
17:10,40.8378751,-73.9196986,1,0
19:36,40.8410869,-73.8644784,1,0
12:35,40.8655315,-73.8623714,1,0
15:00,40.8353412,-73.9046321,1,0
15:05,40.8667267,-73.8979780,1,0
17:15,40.8292339,-73.8755055,1,0
19:58,40.8630365,-73.8578032,1,0
17:20,40.8165575,-73.9167618,1,0
16:30,40.8361267,-73.8898612,1,0
15:05,40.8528630,-73.9009236,1,0
13:33,40.8292462,-73.8599387,1,0
15:00,40.8654900,-73.8644612,1,0
11:13,40.8201890,-73.8906752,1,0
21:50,40.8357212,-73.8556463,1,0
21:13,40.8667267,-73.8979780,1,0
8:20,40.8834670,-73.9015976,1,0
8:30,40.8469808,-73.9106479,1,0
10:20,40.8265162,-73.9179381,1,0
11:35,40.8311297,-73.9174446,1,0
14:30,40.8624442,-73.8971422,1,0
7:40,40.8293369,-73.8876141,1,0
14:00,40.8437670,-73.8655934,1,0
14:30,40.8514695,-73.8955651,1,0
14:34,40.8943153,-73.8602610,1,0
20:35,40.8408685,-73.8728057,1,0
23:08,40.8392713,-73.9225592,1,0
20:55,40.8566932,-73.8846433,1,0
14:00,40.8943153,-73.8602610,1,0
12:00,40.8310013,-73.8265168,1,0
19:23,40.8674237,-73.8918160,1,0
20:20,40.8398512,-73.8528690,1,0
17:05,40.9067463,-73.9003838,1,0
19:30,40.8452032,-73.8867451,1,0
14:50,40.8163185,-73.8962127,1,0
18:27,40.8367081,-73.8441449,1,0
18:55,40.8387216,-73.9137706,1,0
0:40,40.8308198,-73.8700064,1,0
17:15,40.8672566,-73.8836235,1,0
19:00,40.8557581,-73.8854330,1,0
15:00,40.8394008,-73.8504775,1,0
16:23,40.8613373,-73.8667979,1,0
21:00,40.8863953,-73.8612469,1,0
11:00,40.8082617,-73.9188059,1,0
1:24,40.8449018,-73.8900961,1,0
23:00,40.8433626,-73.8451738,1,0
13:15,40.8714939,-73.8886854,1,0
20:38,40.8696739,-73.8652662,1,0
22:50,40.8311405,-73.8797696,1,0
16:56,40.8687496,-73.8949631,1,0
17:30,40.8435019,-73.8347464,1,0
1:29,40.8782895,-73.8700582,1,0
7:15,40.8726198,-73.9046763,1,0
12:30,40.8232364,-73.8107224,1,0
13:54,40.8782876,-73.9080239,1,0
18:17,40.8304553,-73.8918617,1,0
11:16,40.8230774,-73.8917906,1,0
14:26,40.8330878,-73.9190322,1,0
18:30,40.8355300,-73.8631562,1,0
12:00,40.8816867,-73.9028226,1,0
9:15,40.8478547,-73.8955780,1,0
14:30,40.8766407,-73.9013799,1,0
20:00,40.8305026,-73.8616200,1,0
20:15,40.8214179,-73.8218449,1,0
10:25,40.8388747,-73.9026466,1,0
15:15,40.8200157,-73.9288392,1,0
17:55,40.8541166,-73.8909014,1,0
21:05,40.8406495,-73.9190121,1,0
12:09,40.8344019,-73.8727494,1,0
17:06,40.8298116,-73.8668393,1,0
4:09,40.8773934,-73.8664909,1,0
11:23,40.8399843,-73.8774731,1,0
12:50,40.8398105,-73.8510729,1,0
11:35,40.8510462,-73.9148716,1,0
6:25,40.8130953,-73.8982589,1,0
16:34,40.8399027,-73.8756121,1,0
17:00,40.8123112,-73.9164745,1,0
21:01,40.8397990,-73.8735956,1,0
10:50,40.8836790,-73.8931277,1,0
16:20,40.8587249,-73.8334361,1,0
0:35,40.8567836,-73.8619196,1,0
4:45,40.8591383,-73.8182336,1,0
22:00,40.8678745,-73.8662641,1,0
12:45,40.8624442,-73.8971422,1,0
12:10,40.8571285,-73.8807926,1,0
16:20,40.8471459,-73.8544468,1,0
23:30,40.8653624,-73.8704197,1,0
22:15,40.8768785,-73.9033901,1,0
22:15,40.8768785,-73.9033901,1,0
12:20,40.8343556,-73.8501636,1,0
14:55,40.8544106,-73.8629330,1,0
21:45,40.8406495,-73.9190121,1,0
18:46,40.8514994,-73.8838210,1,0
19:00,40.8129542,-73.9137137,1,0
18:43,40.8195414,-73.9135209,1,0
19:16,40.8401300,-73.8802991,1,0
1:07,40.8341346,-73.9166422,1,0
21:55,40.8711940,-73.8536421,1,0
5:00,40.8082617,-73.9188059,1,0
0:10,40.8198786,-73.8577690,1,0
17:20,40.8571285,-73.8807926,1,0
22:40,40.8496424,-73.8965981,1,0
15:50,40.8096442,-73.9103657,1,0
8:26,40.8447051,-73.8939854,1,0
16:10,40.8356216,-73.9278576,1,0
21:45,40.8653123,-73.9033237,1,0
19:15,40.8468635,-73.9014132,1,0
17:30,40.8573725,-73.8860159,1,0
11:10,40.8188902,-73.8960823,1,0
18:50,40.8624442,-73.8971422,1,0
20:19,40.8467819,-73.8552573,1,0
14:50,40.8287585,-73.9177980,1,0
20:20,40.8653123,-73.9033237,1,0
16:20,40.8427100,-73.8856615,1,0
20:18,40.8881520,-73.8178721,1,0
23:53,40.8035936,-73.9197796,1,0
18:10,40.8241878,-73.8694087,1,0
18:50,40.8352098,-73.8549717,1,0
20:45,40.8398022,-73.9286590,1,0
13:00,40.8163185,-73.8962127,1,0
8:30,40.8079057,-73.9200454,1,0
17:10,40.8900003,-73.8490979,1,0
18:00,40.8478155,-73.9075311,1,0
1:30,40.8786453,-73.8715980,1,0
9:45,40.8384595,-73.9017437,1,0
19:10,40.8303460,-73.9232742,1,0
21:40,40.8701594,-73.8909872,1,0
22:32,40.8149368,-73.9149539,1,0
12:40,40.8284182,-73.8606740,1,0
18:22,40.8309022,-73.8476419,1,0
21:15,40.8240591,-73.8997994,1,0
8:26,40.8223251,-73.9106991,1,0
7:55,40.8075593,-73.9192258,1,0
4:17,40.8188104,-73.9282769,1,0
16:00,40.8240665,-73.9087095,1,0
8:32,40.8526442,-73.9084172,1,0
16:15,40.8624442,-73.8971422,1,0
17:10,40.8383471,-73.8464901,1,0
1:14,40.8490051,-73.9161284,1,0
9:42,40.8504784,-73.9154253,1,0
18:25,40.8190580,-73.9292196,1,0
13:55,40.8187157,-73.8885280,1,0
16:00,40.8317641,-73.8751431,2,0
20:22,40.8852190,-73.8793644,1,0
20:48,40.8731394,-73.9057133,1,0
22:30,40.8493101,-73.8848007,1,0
22:53,40.8545040,-73.8677044,1,0
14:51,40.8341632,-73.9222182,1,0
18:05,40.8541686,-73.8824427,1,0
19:30,40.8238479,-73.8968586,1,0
22:25,40.8433759,-73.8368899,1,0
0:02,40.8323340,-73.8847289,1,0
12:53,40.8420678,-73.8974917,1,0
15:30,40.8183858,-73.8241905,1,0
17:15,40.8571285,-73.8807926,1,0
13:30,40.9092988,-73.9068124,1,0
15:41,40.8574211,-73.8999552,1,0
19:38,40.8695471,-73.8797182,1,0
1:39,40.8653624,-73.8704197,1,0
15:20,40.8574063,-73.8506973,1,0
18:00,40.8377444,-73.9173822,1,0
10:40,40.8564346,-73.8868164,1,0
13:00,40.8558226,-73.8926302,1,0
22:28,40.8721134,-73.8878527,1,0
13:40,40.8210693,-73.8989332,1,0
22:40,40.8129669,-73.9160907,1,0
16:35,40.8598744,-73.8932165,1,0
21:38,40.8640401,-73.8924398,1,0
21:55,40.9034810,-73.8503406,1,0
15:50,40.8548229,-73.9111940,1,0
17:00,40.8408685,-73.8728057,1,0
18:34,40.8430035,-73.9035766,1,0
20:35,40.8426172,-73.8781767,1,0
6:10,40.8094083,-73.8802965,1,0
19:00,40.8401300,-73.8802991,1,0
9:10,40.8813215,-73.9093071,1,0
15:55,40.8292339,-73.8755055,1,0
20:15,40.8104047,-73.9219497,1,0
17:45,40.8654900,-73.8644612,1,0
4:21,40.8185601,-73.9273161,1,0
15:05,40.8602661,-73.9016319,1,0
9:15,40.8110025,-73.9172275,1,0
19:00,40.8292900,-73.9164098,1,0
13:30,40.8840347,-73.8979659,1,0
14:45,40.8285114,-73.8801104,1,0
15:30,40.8724007,-73.8898048,1,0
16:55,40.8627681,-73.8434367,1,0
18:00,40.8752120,-73.8670377,1,0
19:00,40.8955243,-73.8503983,1,0
7:15,40.8524247,-73.8687243,1,0
20:10,40.8595649,-73.8674268,1,0
21:00,40.8392800,-73.8865998,1,0
11:20,40.8149337,-73.8976455,1,0
19:25,40.8714409,-73.8671573,1,0
13:30,40.8228206,-73.8690934,1,0
11:55,40.8361789,-73.8842489,1,0
18:06,40.8432985,-73.8868423,1,0
21:10,40.8353412,-73.9046321,1,0
8:20,40.8392682,-73.9038169,1,0
12:39,40.8517942,-73.9027759,1,0
11:30,40.8305628,-73.8709030,1,0
12:55,40.8920428,-73.8581282,1,0
16:50,40.8228400,-73.9287567,1,0
15:30,40.8091071,-73.9228869,1,0
4:05,40.8406495,-73.9190121,1,0
18:30,40.8149368,-73.9149539,1,0
18:20,40.8595930,-73.8655867,1,0
21:15,40.8430035,-73.9035766,1,0
23:15,40.8296557,-73.9172838,1,0
4:45,40.8149368,-73.9149539,1,0
12:05,40.8427653,-73.8459342,1,0
20:30,40.8479636,-73.9144273,1,0
8:41,40.8205623,-73.8998589,1,0
12:15,40.8283030,-73.8829509,1,0
22:23,40.8149337,-73.8976455,1,0
17:19,40.8357237,-73.9057844,1,0
18:04,40.8415330,-73.8807158,1,0
10:10,40.8807003,-73.9193033,1,0
22:10,40.8309880,-73.9113849,1,0
14:05,40.8062645,-73.9201738,1,0
11:35,40.8317641,-73.8751431,1,0
18:00,40.8263977,-73.9211541,1,0
20:29,40.8335582,-73.8577325,1,0
17:45,40.8396767,-73.9001047,1,0
22:55,40.8330504,-73.9059182,1,0
14:00,40.8310849,-73.8690808,1,0
17:30,40.8212762,-73.9174171,1,0
9:58,40.8627501,-73.9049326,1,0
0:20,40.8193582,-73.9182830,1,0
14:30,40.8324085,-73.8907130,1,0
17:40,40.8284480,-73.8223970,1,0
14:05,40.8117245,-73.8537368,1,0
21:30,40.8510615,-73.8823217,1,0
18:30,40.8367106,-73.8681843,1,0
8:11,40.8728912,-73.8806921,1,0
19:50,40.8733019,-73.8536375,1,0
12:30,40.8161389,-73.8948691,1,0
19:40,40.8890078,-73.8564131,1,0
1:30,40.8642556,-73.8881227,1,0
12:25,40.8401671,-73.8426116,1,0
16:20,40.8269900,-73.9092872,1,0
12:15,40.8261528,-73.9202583,1,0
17:25,40.8686957,-73.9023571,1,0
19:04,40.8210693,-73.8989332,1,0
3:35,40.8061229,-73.9179524,1,0
15:00,40.8392461,-73.8700947,1,0
18:55,40.8786453,-73.8715980,1,0
21:00,40.8712327,-73.8560321,1,0
17:30,40.8284182,-73.8606740,1,0
11:35,40.8402092,-73.9101438,1,0
15:20,40.8165540,-73.9195436,1,0
17:30,40.8593085,-73.8988389,1,0
21:59,40.8560245,-73.8884474,1,0
20:00,40.8335582,-73.8577325,1,0
17:25,40.8651455,-73.8398048,1,0
18:10,40.8712499,-73.8566142,1,0
20:00,40.8754952,-73.8605139,1,0
14:05,40.8154399,-73.9239995,1,0
19:17,40.8810763,-73.8784859,1,0
15:40,40.8392461,-73.8700947,1,0
15:00,40.8187955,-73.9221241,1,0
15:00,40.8122647,-73.9205856,1,0
17:05,40.8324871,-73.8234883,1,0
13:30,40.8421473,-73.8561854,1,0
17:40,40.8798070,-73.9065753,1,0
6:45,40.8321617,-73.8722261,0,1
10:40,40.8268488,-73.9226784,1,0
15:40,40.8121260,-73.9041813,1,0
17:10,40.8399054,-73.8705741,1,0
22:09,40.8071867,-73.9242798,1,0
6:15,40.8129171,-73.8812078,1,0
14:15,40.8731394,-73.9057133,1,0
12:30,40.8444894,-73.8462338,1,0
19:40,40.8627551,-73.9010787,1,0
19:00,40.8522495,-73.8992726,1,0
10:20,40.8687041,-73.8847093,1,0
16:50,40.8350109,-73.9035195,1,0
9:07,40.8305026,-73.8616200,1,0
16:40,40.8322971,-73.8195536,1,0
16:40,40.8135557,-73.8562905,1,0
13:15,40.8336142,-73.8608510,1,0
1:28,40.8507133,-73.8940734,1,0
12:20,40.8488788,-73.9161430,1,0
12:41,40.8091303,-73.8821971,1,0
2:45,40.8816867,-73.9028226,1,0
14:50,40.8464867,-73.8943368,1,0
21:45,40.8257734,-73.8527628,1,0
12:17,40.8458810,-73.9047507,1,0
18:16,40.8404474,-73.8669120,1,0
13:25,40.8240665,-73.9087095,1,0
17:58,40.8276556,-73.8860957,1,0
20:20,40.8655081,-73.8635212,1,0
9:55,40.8193167,-73.9303140,1,0
14:30,40.8418326,-73.8838776,1,0
23:21,40.8540693,-73.8993168,1,0
19:20,40.8482215,-73.8831183,1,0
13:45,40.8173878,-73.9227580,1,0
7:05,40.8630423,-73.8580599,1,0
15:50,40.8454106,-73.8911253,1,0
19:34,40.8451775,-73.9141598,1,0
21:33,40.8774757,-73.8366002,1,0
6:40,40.8958080,-73.8428814,1,0
12:18,40.8611095,-73.8902754,1,0
9:43,40.8622104,-73.8996443,1,0
21:20,40.8246558,-73.8919289,1,0
21:38,40.8952213,-73.8800407,1,0
20:00,40.8722928,-73.9009525,1,0
13:35,40.8162619,-73.9141971,1,0
14:22,40.8060668,-73.9090412,1,0
17:14,40.8254139,-73.9234750,0,1
18:20,40.8843001,-73.9033106,1,0
22:15,40.8557581,-73.8854330,1,0
23:50,40.8953759,-73.8635575,1,0
7:10,40.8278116,-73.9259293,1,0
14:00,40.8548695,-73.8861864,1,0
18:20,40.8296875,-73.8252953,1,0
23:10,40.8775469,-73.8616486,1,0
11:52,40.8192406,-73.9045468,1,0
17:49,40.8146218,-73.9085779,1,0
20:12,40.8188104,-73.9282769,1,0
13:00,40.8467834,-73.9073880,1,0
23:30,40.8267434,-73.8878967,1,0
13:10,40.8345141,-73.9177042,1,0
10:30,40.8398105,-73.8510729,1,0
18:00,40.8748105,-73.8814914,1,0
22:20,40.8387216,-73.9137706,1,0
20:45,40.8544982,-73.8854207,1,0
16:07,40.8172102,-73.8843180,1,0
19:19,40.8398022,-73.9286590,1,0
17:42,40.8728912,-73.8806921,1,0
